Planet_ID,Predicted_Class
8588,2
8589,9
8590,2
8591,0
8592,9
8593,3
8594,3
8595,4
8596,1
8597,5
8598,8
8599,3
8600,1
8601,6
8602,7
8603,3
8604,7
8605,8
8606,4
8607,0
8608,2
8609,4
8610,0
8611,2
8612,4
8613,7
8614,8
8615,0
8616,7
8617,0
8618,6
8619,9
8620,3
8621,2
8622,4
8623,8
8624,6
8625,0
8626,5
8627,7
8628,5
8629,1
8630,0
8631,8
8632,1
8633,6
8634,7
8635,2
8636,9
8637,7
8638,9
8639,5
8640,6
8641,5
8642,2
8643,6
8644,2
8645,8
8646,1
8647,7
8648,5
8649,5
8650,7
8651,3
8652,5
8653,0
8654,1
8655,1
8656,3
8657,8
8658,4
8659,4
8660,4
8661,5
8662,1
8663,8
8664,6
8665,8
8666,9
8667,0
8668,1
8669,2
8670,3
8671,4
8672,5
8673,6
8674,7
8675,8
8676,9
8677,0
8678,1
8679,2
8680,3
8681,4
8682,5
8683,6
8684,7
8685,8
8686,9
8687,0
8688,1
8689,2
8690,3
8691,4
8692,5
8693,6
8694,7
8695,8
8696,9
8697,3
8698,5
8699,3
8700,2
8701,9
8702,3
8703,2
8704,1
8705,4
8706,5
8707,5
8708,2
8709,3
8710,2
8711,1
8712,3
8713,9
8714,7
8715,2
8716,1
8717,2
8718,8
8719,9
8720,1
8721,8
8722,3
8723,7
8724,8
8725,1
8726,0
8727,0
8728,6
8729,7
8730,7
8731,8
8732,7
8733,5
8734,0
8735,6
8736,1
8737,5
8738,7
8739,4
8740,6
8741,1
8742,2
8743,5
8744,0
8745,7
8746,9
8747,9
8748,0
8749,3
8750,4
8751,4
8752,8
8753,4
8754,1
8755,8
8756,6
8757,5
8758,9
8759,0
8760,0
8761,0
8762,3
8763,7
8764,1
8765,6
8766,4
8767,6
8768,0
8769,4
8770,5
8771,4
8772,1
8773,3
8774,8
8775,6
8776,3
8777,9
8778,9
8779,5
8780,9
8781,3
8782,7
8783,8
8784,5
8785,6
8786,4
8787,7
8788,6
8789,2
8790,2
8791,0
8792,9
8793,4
8794,0
8795,1
8796,2
8797,3
8798,4
8799,5
8800,6
8801,7
8802,8
8803,9
8804,0
8805,1
8806,2
8807,3
8808,4
8809,5
8810,6
8811,7
8812,8
8813,9
8814,0
8815,1
8816,2
8817,3
8818,4
8819,5
8820,6
8821,7
8822,8
8823,9
8824,6
8825,4
8826,2
8827,6
8828,4
8829,7
8830,5
8831,5
8832,4
8833,7
8834,2
8835,9
8836,3
8837,9
8838,3
8839,8
8840,2
8841,0
8842,9
8843,5
8844,6
8845,0
8846,1
8847,0
8848,6
8849,5
8850,3
8851,5
8852,3
8853,8
8854,0
8855,0
8856,3
8857,4
8858,1
8859,5
8860,3
8861,0
8862,8
8863,3
8864,0
8865,6
8866,2
8867,7
8868,8
8869,1
8870,7
8871,1
8872,3
8873,8
8874,5
8875,4
8876,2
8877,0
8878,4
8879,7
8880,6
8881,7
8882,4
8883,1
8884,6
8885,0
8886,6
8887,7
8888,1
8889,9
8890,8
8891,0
8892,6
8893,9
8894,4
8895,9
8896,9
8897,6
8898,2
8899,3
8900,7
8901,1
8902,9
8903,2
8904,2
8905,5
8906,3
8907,7
8908,8
8909,0
8910,1
8911,2
8912,3
8913,4
8914,7
8915,8
8916,9
8917,0
8918,1
8919,2
8920,8
8921,4
8922,7
8923,8
8924,9
8925,0
8926,1
8927,7
8928,8
8929,9
8930,8
8931,9
8932,2
8933,6
8934,1
8935,8
8936,5
8937,4
8938,8
8939,2
8940,6
8941,4
8942,3
8943,4
8944,5
8945,9
8946,2
8947,0
8948,3
8949,9
8950,4
8951,9
8952,7
8953,3
8954,8
8955,7
8956,4
8957,4
8958,9
8959,8
8960,5
8961,8
8962,2
8963,6
8964,6
8965,2
8966,3
8967,1
8968,3
8969,2
8970,7
8971,0
8972,1
8973,9
8974,0
8975,1
8976,1
8977,8
8978,5
8979,0
8980,7
8981,8
8982,1
8983,5
8984,1
8985,4
8986,6
8987,0
8988,0
8989,4
8990,4
8991,1
8992,6
8993,6
8994,4
8995,0
8996,7
8997,6
8998,1
8999,1
9000,0
9001,1
9002,3
9003,8
9004,4
9005,2
9006,3
9007,8
9008,4
9009,5
9010,6
9011,2
9012,0
9013,1
9014,2
9015,2
9016,8
9017,6
9018,3
9019,7
9020,7
9021,1
9022,4
9023,8
9024,7
9025,6
9026,1
9027,7
9028,2
9029,4
9030,4
9031,5
9032,7
9033,0
9034,0
9035,1
9036,6
9037,6
9038,8
9039,2
9040,7
9041,8
9042,2
9043,4
9044,2
9045,1
9046,6
9047,1
9048,0
9049,6
9050,9
9051,8
9052,3
9053,9
9054,6
9055,3
9056,0
9057,1
9058,2
9059,3
9060,4
9061,5
9062,6
9063,7
9064,8
9065,9
9066,0
9067,1
9068,2
9069,8
9070,9
9071,5
9072,6
9073,7
9074,8
9075,4
9076,0
9077,1
9078,2
9079,3
9080,9
9081,5
9082,6
9083,7
9084,8
9085,9
9086,1
9087,6
9088,8
9089,4
9090,9
9091,0
9092,1
9093,2
9094,4
9095,4
9096,3
9097,7
9098,4
9099,4
9100,4
9101,0
9102,3
9103,8
9104,7
9105,5
9106,8
9107,2
9108,1
9109,7
9110,5
9111,3
9112,8
9113,5
9114,2
9115,5
9116,1
9117,1
9118,6
9119,2
9120,1
9121,3
9122,8
9123,6
9124,8
9125,2
9126,6
9127,2
9128,5
9129,5
9130,0
9131,2
9132,8
9133,0
9134,6
9135,8
9136,1
9137,7
9138,9
9139,1
9140,9
9141,2
9142,6
9143,7
9144,6
9145,6
9146,8
9147,7
9148,4
9149,9
9150,2
9151,1
9152,3
9153,3
9154,0
9155,5
9156,5
9157,3
9158,0
9159,3
9160,7
9161,9
9162,7
9163,0
9164,2
9165,7
9166,9
9167,1
9168,7
9169,8
9170,0
9171,3
9172,5
9173,3
9174,6
9175,0
9176,1
9177,2
9178,3
9179,4
9180,5
9181,6
9182,9
9183,8
9184,9
9185,0
9186,1
9187,2
9188,3
9189,4
9190,5
9191,6
9192,7
9193,0
9194,9
9195,0
9196,1
9197,2
9198,8
9199,4
9200,7
9201,8
9202,9
9203,6
9204,4
9205,2
9206,6
9207,9
9208,7
9209,8
9210,9
9211,2
9212,9
9213,8
9214,9
9215,3
9216,0
9217,0
9218,1
9219,0
9220,4
9221,2
9222,6
9223,8
9224,5
9225,8
9226,0
9227,3
9228,4
9229,1
9230,5
9231,8
9232,0
9233,0
9234,8
9235,0
9236,6
9237,1
9238,7
9239,8
9240,0
9241,9
9242,2
9243,6
9244,7
9245,1
9246,9
9247,6
9248,9
9249,4
9250,9
9251,9
9252,6
9253,7
9254,1
9255,2
9256,5
9257,3
9258,7
9259,8
9260,0
9261,1
9262,2
9263,4
9264,5
9265,6
9266,7
9267,3
9268,9
9269,0
9270,1
9271,3
9272,4
9273,5
9274,6
9275,7
9276,5
9277,0
9278,1
9279,3
9280,4
9281,7
9282,8
9283,9
9284,7
9285,5
9286,5
9287,1
9288,9
9289,9
9290,7
9291,1
9292,0
9293,0
9294,5
9295,9
9296,7
9297,1
9298,7
9299,2
9300,2
9301,3
9302,6
9303,3
9304,3
9305,2
9306,0
9307,0
9308,6
9309,1
9310,7
9311,5
9312,8
9313,4
9314,2
9315,9
9316,4
9317,3
9318,8
9319,7
9320,1
9321,0
9322,3
9323,7
9324,7
9325,5
9326,3
9327,5
9328,3
9329,4
9330,6
9331,1
9332,1
9333,5
9334,5
9335,0
9336,7
9337,2
9338,3
9339,6
9340,4
9341,1
9342,6
9343,4
9344,1
9345,5
9346,4
9347,2
9348,0
9349,4
9350,3
9351,6
9352,1
9353,9
9354,0
9355,2
9356,5
9357,6
9358,9
9359,3
9360,6
9361,3
9362,4
9363,0
9364,1
9365,2
9366,3
9367,4
9368,5
9369,6
9370,7
9371,3
9372,4
9373,0
9374,1
9375,2
9376,3
9377,4
9378,5
9379,6
9380,7
9381,6
9382,9
9383,0
9384,1
9385,2
9386,3
9387,5
9388,6
9389,7
9390,8
9391,1
9392,4
9393,5
9394,7
9395,5
9396,1
9397,8
9398,6
9399,4
9400,0
9401,4
9402,1
9403,4
9404,3
9405,8
9406,4
9407,4
9408,7
9409,0
9410,1
9411,4
9412,2
9413,8
9414,7
9415,8
9416,2
9417,5
9418,9
9419,6
9420,0
9421,4
9422,5
9423,5
9424,3
9425,3
9426,3
9427,4
9428,8
9429,1
9430,1
9431,0
9432,6
9433,1
9434,0
9435,0
9436,6
9437,2
9438,1
9439,1
9440,3
9441,2
9442,7
9443,7
9444,8
9445,3
9446,7
9447,2
9448,4
9449,6
9450,0
9451,2
9452,0
9453,7
9454,0
9455,3
9456,6
9457,8
9458,7
9459,1
9460,5
9461,9
9462,9
9463,3
9464,7
9465,2
9466,4
9467,4
9468,4
9469,3
9470,6
9471,2
9472,4
9473,5
9474,8
9475,2
9476,5
9477,5
9478,9
9479,4
9480,1
9481,7
9482,2
9483,0
9484,1
9485,2
9486,3
9487,4
9488,5
9489,6
9490,7
9491,8
9492,9
9493,0
9494,1
9495,2
9496,3
9497,4
9498,5
9499,6
9500,7
9501,8
9502,9
9503,0
9504,1
9505,2
9506,3
9507,4
9508,4
9509,6
9510,7
9511,8
9512,4
9513,1
9514,0
9515,1
9516,2
9517,7
9518,5
9519,3
9520,4
9521,4
9522,0
9523,0
9524,6
9525,9
9526,6
9527,6
9528,5
9529,9
9530,8
9531,3
9532,4
9533,4
9534,9
9535,1
9536,4
9537,0
9538,7
9539,9
9540,5
9541,7
9542,2
9543,3
9544,1
9545,4
9546,4
9547,0
9548,9
9549,9
9550,6
9551,1
9552,8
9553,3
9554,8
9555,1
9556,8
9557,9
9558,8
9559,8
9560,4
9561,7
9562,7
9563,6
9564,2
9565,1
9566,9
9567,8
9568,7
9569,8
9570,8
9571,7
9572,2
9573,2
9574,3
9575,9
9576,3
9577,3
9578,5
9579,5
9580,0
9581,7
9582,4
9583,5
9584,6
9585,5
9586,1
9587,4
9588,1
9589,1
9590,2
9591,8
9592,2
9593,6
9594,1
9595,5
9596,0
9597,1
9598,2
9599,3
9600,4
9601,5
9602,5
9603,7
9604,8
9605,9
9606,0
9607,1
9608,2
9609,3
9610,4
9611,5
9612,6
9613,7
9614,9
9615,9
9616,0
9617,1
9618,2
9619,8
9620,4
9621,5
9622,6
9623,7
9624,4
9625,8
9626,0
9627,5
9628,0
9629,3
9630,2
9631,2
9632,7
9633,9
9634,4
9635,7
9636,1
9637,7
9638,1
9639,7
9640,1
9641,4
9642,0
9643,0
9644,1
9645,7
9646,5
9647,0
9648,1
9649,3
9650,5
9651,3
9652,1
9653,6
9654,9
9655,7
9656,1
9657,3
9658,0
9659,4
9660,6
9661,0
9662,8
9663,9
9664,4
9665,3
9666,5
9667,4
9668,8
9669,1
9670,5
9671,9
9672,0
9673,6
9674,5
9675,3
9676,8
9677,1
9678,4
9679,7
9680,5
9681,2
9682,5
9683,0
9684,1
9685,7
9686,4
9687,9
9688,4
9689,3
9690,8
9691,2
9692,3
9693,5
9694,1
9695,5
9696,9
9697,5
9698,2
9699,0
9700,1
9701,2
9702,3
9703,4
9704,5
9705,6
9706,9
9707,5
9708,9
9709,0
9710,1
9711,0
9712,3
9713,4
9714,0
9715,6
9716,7
9717,8
9718,4
9719,0
9720,1
9721,0
9722,3
9723,4
9724,6
9725,6
9726,9
9727,8
9728,9
9729,7
9730,4
9731,0
9732,1
9733,4
9734,0
9735,4
9736,9
9737,3
9738,9
9739,5
9740,0
9741,7
9742,5
9743,8
9744,6
9745,3
9746,0
9747,0
9748,0
9749,5
9750,3
9751,6
9752,0
9753,3
9754,8
9755,1
9756,0
9757,3
9758,0
9759,4
9760,7
9761,4
9762,9
9763,0
9764,4
9765,0
9766,7
9767,1
9768,7
9769,1
9770,6
9771,6
9772,0
9773,6
9774,0
9775,9
9776,9
9777,5
9778,4
9779,9
9780,9
9781,5
9782,3
9783,9
9784,4
9785,3
9786,0
9787,9
9788,6
9789,6
9790,1
9791,1
9792,3
9793,2
9794,1
9795,0
9796,0
9797,1
9798,2
9799,3
9800,4
9801,7
9802,8
9803,4
9804,0
9805,1
9806,3
9807,3
9808,4
9809,5
9810,6
9811,7
9812,8
9813,0
9814,1
9815,2
9816,3
9817,4
9818,7
9819,8
9820,9
9821,0
9822,8
9823,3
9824,9
9825,5
9826,5
9827,3
9828,6
9829,6
9830,4
9831,1
9832,7
9833,1
9834,3
9835,3
9836,5
9837,6
9838,9
9839,1
9840,1
9841,1
9842,2
9843,1
9844,2
9845,0
9846,7
9847,7
9848,5
9849,6
9850,3
9851,9
9852,8
9853,6
9854,7
9855,3
9856,4
9857,6
9858,6
9859,7
9860,0
9861,4
9862,3
9863,7
9864,7
9865,5
9866,4
9867,3
9868,4
9869,3
9870,9
9871,1
9872,5
9873,1
9874,5
9875,3
9876,3
9877,3
9878,5
9879,7
9880,0
9881,6
9882,8
9883,6
9884,3
9885,4
9886,4
9887,5
9888,8
9889,7
9890,7
9891,1
9892,0
9893,1
9894,7
9895,8
9896,4
9897,0
9898,1
9899,5
9900,9
9901,4
9902,5
9903,6
9904,7
9905,5
9906,0
9907,1
9908,2
9909,8
9910,4
9911,7
9912,8
9913,9
9914,7
9915,8
9916,6
9917,9
9918,1
9919,4
9920,9
9921,8
9922,4
9923,4
9924,7
9925,0
9926,1
9927,9
9928,2
9929,8
9930,7
9931,8
9932,2
9933,6
9934,0
9935,0
9936,6
9937,3
9938,8
9939,5
9940,9
9941,1
9942,4
9943,0
9944,6
9945,1
9946,0
9947,0
9948,0
9949,2
9950,1
9951,1
9952,7
9953,7
9954,8
9955,4
9956,6
9957,0
9958,7
9959,0
9960,3
9961,6
9962,8
9963,7
9964,1
9965,5
9966,2
9967,4
9968,4
9969,4
9970,2
9971,6
9972,4
9973,1
9974,7
9975,2
9976,6
9977,6
9978,0
9979,1
9980,2
9981,8
9982,4
9983,5
9984,6
9985,7
9986,3
9987,4
9988,0
9989,1
9990,2
9991,3
9992,4
9993,5
9994,6
